product_id,product_name,price,cogs,category_name,stock,warehouse_id,last_stock_date
26,Apple MacBook Pro 16-inch (2021),2499.99,450,electronics,23,1,20-02-2023
27,Apple Magic Keyboard,149.99,33,electronics,60,1,20-10-2023
28,Apple Magic Keyboard with Touch ID,149.99,25.5,electronics,71,1,04-08-2022
29,Apple Magic Mouse 2,79.99,19.2,electronics,42,1,18-04-2022
30,Apple Magic Trackpad,129.99,52,electronics,74,1,09-10-2022
31,Apple TV 4K,179.99,46.8,electronics,65,1,03-12-2023
32,Apple TV 4K (2022),179.99,28.8,electronics,28,1,29-12-2022
33,Apple TV HD,149.99,42,electronics,69,1,08-08-2023
34,Apple Watch SE,279.99,64.4,electronics,55,1,12-11-2023
35,Apple Watch SE (2022),279.99,106.4,electronics,67,1,02-02-2023
36,Apple Watch Series 7,399.99,76,electronics,36,1,23-01-2022
37,Apple Watch Series 8,399.99,144,electronics,35,1,12-12-2023
38,Apple Watch Ultra,799.99,232,electronics,91,1,19-12-2022
39,Dell XPS 13 Laptop,1199.99,456,electronics,85,1,07-12-2022
40,Dell Alienware Aurora R13,2499.99,525,electronics,67,1,23-02-2023
41,Dell Inspiron 15 3000,899.99,63,electronics,25,1,20-09-2023
42,Dell UltraSharp U2720Q Monitor,719.99,309.6,electronics,89,1,13-10-2023
43,Dell XPS 17 Laptop,2099.99,231,electronics,70,1,25-10-2023
44,Dell S3221QS Curved Monitor,599.99,216,electronics,50,1,30-04-2023
45,Dell G5 Gaming Desktop,1499.99,390,electronics,76,1,16-03-2023
46,Dell Alienware m15 R6 Gaming Laptop,1699.99,493,electronics,47,1,29-11-2023
47,Dell Inspiron 14 5000 Laptop,999.99,420,electronics,25,1,02-09-2022
48,Dell UltraSharp U4021QW Monitor,1999.99,180,electronics,83,1,27-10-2022
49,Dell XPS 13 Plus,1399.99,476,electronics,41,1,24-06-2023
50,Dell Inspiron 14 5000,999.99,420,electronics,76,1,30-05-2023
51,Dell Alienware x17 Gaming Laptop,2099.99,630,electronics,66,1,09-10-2023
52,Dell XPS 15 Laptop,1799.99,324,electronics,49,1,30-01-2023
53,Dell Alienware m17 R5 Gaming Laptop,1899.99,779,electronics,88,1,05-05-2022
54,Samsung 65-Inch QLED TV,1299.99,494,electronics,48,1,01-08-2022
55,Samsung Galaxy Tab S8,649.99,84.5,electronics,84,1,22-10-2023
56,Samsung Galaxy Z Fold 4,1799.99,576,electronics,51,1,06-11-2022
57,Samsung 32-Inch Odyssey G7 Monitor,699.99,301,electronics,24,1,24-10-2022
58,Samsung Galaxy Buds2 Pro,249.99,20,electronics,75,1,26-01-2023
59,Samsung Galaxy Note 20 Ultra,1199.99,468,electronics,22,1,15-01-2023
60,Samsung Odyssey G9,1299.99,78,electronics,79,1,29-07-2022
61,Samsung Galaxy Z Flip 4,999.99,250,electronics,28,1,06-10-2022
62,Samsung 34-Inch Curved Monitor,399.99,116,electronics,94,1,09-02-2022
63,Samsung 27-Inch 4K Monitor,499.99,80,electronics,89,1,01-08-2023
64,Samsung Galaxy Watch 4,249.99,82.5,electronics,94,1,29-09-2022
65,Samsung Galaxy S22 Ultra,1199.99,156,electronics,68,1,27-12-2022
66,Samsung Galaxy Tab S7+,849.99,323,electronics,26,1,06-06-2022
67,Samsung Galaxy Watch 5,279.99,44.8,electronics,34,1,01-04-2023
68,Samsung 55-Inch Q80T QLED TV,1299.99,390,electronics,94,1,25-07-2022
69,Samsung Galaxy Z Fold 5,1799.99,810,electronics,39,1,28-03-2022
70,Samsung 43-Inch 4K UHD Monitor,399.99,20,electronics,57,1,28-01-2023
71,Samsung 55-Inch The Frame TV,1499.99,150,electronics,92,1,27-12-2022
72,Samsung Galaxy Buds Live,169.99,37.4,electronics,86,1,06-12-2022
73,Samsung Galaxy Z Flip 5,999.99,400,electronics,63,1,20-07-2022
74,Samsung 32-Inch Odyssey G5 Monitor,399.99,136,electronics,66,1,11-09-2022
75,Samsung Galaxy Watch 5 Pro,399.99,124,electronics,99,1,09-04-2022
76,Samsung 32-Inch Curved Monitor,279.99,67.2,electronics,59,1,11-05-2022
77,Samsung Galaxy A52 5G,499.99,115,electronics,61,1,26-12-2022
78,Samsung Galaxy S22,799.99,120,electronics,94,1,25-05-2023
79,Samsung Galaxy S22 Plus,999.99,450,electronics,61,1,26-03-2023
80,Samsung 49-Inch Odyssey G9 Curved Monitor,1299.99,273,electronics,84,1,27-12-2022
81,Samsung 32-Inch Monitor,299.99,39,electronics,42,1,01-03-2022
82,Samsung Galaxy S21 FE,699.99,259,electronics,81,1,19-09-2023
83,Samsung Galaxy S20 FE,699.99,161,electronics,39,1,24-03-2023
84,Samsung Galaxy Z Fold 3,1799.99,108,electronics,63,1,07-08-2022
85,Samsung Galaxy S20 Ultra,1199.99,96,electronics,41,1,04-06-2023
86,Samsung 32-Inch Curved UHD Monitor,329.99,125.4,electronics,98,1,25-01-2022
87,Samsung Galaxy Note 20,999.99,140,electronics,63,1,01-03-2022
88,Sony WH-1000XM4 Wireless Headphones,349.99,108.5,electronics,86,1,09-05-2023
89,Bose QuietComfort 35 II,299.99,111,electronics,68,1,22-06-2022
90,Canon EOS R5 Mirrorless Camera,3899.99,1326,electronics,40,1,25-10-2023
91,Microsoft Surface Pro 8,1099.99,407,electronics,86,1,19-11-2022
92,Nintendo Switch OLED Model,349.99,52.5,electronics,23,1,02-12-2022
93,LG OLED C1 Series 55-Inch TV,1799.99,576,electronics,89,1,02-07-2022
94,Fitbit Charge 5,149.99,33,electronics,65,1,19-12-2023
95,GoPro HERO10 Black,499.99,100,electronics,93,1,21-02-2023
96,Sonos One (Gen 2) Wireless Speaker,219.99,59.4,electronics,85,1,03-07-2023
97,HP Spectre x360 14,1299.99,338,electronics,77,1,07-04-2023
98,ASUS ROG Strix Scar 15,2299.99,460,electronics,81,1,03-04-2022
99,Garmin Forerunner 945,599.99,60,electronics,28,1,14-01-2023
100,DJI Mini 2 Drone,449.99,49.5,electronics,36,1,10-04-2022
101,Anker PowerCore 26800 Portable Charger,79.99,16.8,electronics,54,1,23-07-2022
102,Bose SoundLink Revolve+,299.99,105,electronics,94,1,30-05-2023
103,Sony A7 III Mirrorless Camera,1999.99,800,electronics,28,1,01-02-2022
104,Lenovo ThinkPad X1 Carbon,1399.99,238,electronics,93,1,28-08-2022
105,Jabra Elite 75t Wireless Earbuds,149.99,63,electronics,72,1,09-04-2023
106,Razer BlackWidow V3 Mechanical Keyboard,139.99,23.8,electronics,59,1,22-10-2023
107,Logitech MX Master 3,99.99,13,electronics,58,1,09-08-2022
108,Epson EcoTank ET-2760 Printer,229.99,75.9,electronics,29,1,20-08-2022
109,Roku Streaming Stick 4K,49.99,9,electronics,29,1,03-05-2023
110,Philips Hue White and Color Ambiance Bulbs,149.99,51,electronics,88,1,02-09-2022
111,Acer Predator Helios 300,1399.99,168,electronics,34,1,26-07-2022
112,TP-Link Archer AX73 Wi-Fi 6 Router,229.99,11.5,electronics,99,1,19-11-2023
113,Netgear Nighthawk X6S Router,299.99,39,electronics,76,1,22-06-2022
114,Microsoft Xbox Series X,499.99,25,electronics,88,1,11-06-2022
115,Sony PlayStation 5,499.99,120,electronics,39,1,27-05-2023
116,LG 27GN950-B UltraGear Monitor,799.99,80,electronics,41,1,01-05-2022
117,Western Digital 4TB My Passport External HD,139.99,42,electronics,39,1,12-02-2023
118,Corsair Vengeance LPX 16GB DDR4 RAM,79.99,16,electronics,20,1,25-03-2022
119,Elgato Stream Deck XL,249.99,30,electronics,92,1,21-09-2023
120,Logitech C920 HD Pro Webcam,79.99,28.8,electronics,88,1,29-03-2023
121,Amazon Echo Studio,199.99,22,electronics,74,1,17-04-2022
122,Sennheiser Momentum True Wireless 2,299.99,111,electronics,89,1,14-05-2023
123,Huawei Watch GT 3,229.99,23,electronics,38,1,29-01-2022
124,Beyerdynamic DT 990 Pro Headphones,179.99,68.4,electronics,62,1,24-01-2023
125,Sony WH-1000XM5 Wireless Headphones,399.99,108,electronics,97,1,11-10-2023
126,LG Gram 17 Laptop,1699.99,459,electronics,52,1,24-01-2022
127,Acer Nitro 5 Gaming Laptop,1099.99,319,electronics,60,1,30-11-2022
128,Garmin Venu 2,399.99,92,electronics,95,1,25-08-2023
129,Bose SoundLink Mini II,179.99,27,electronics,98,1,28-05-2023
130,Logitech G502 Hero Gaming Mouse,49.99,15.5,electronics,93,1,24-10-2023
131,Microsoft Surface Laptop Studio,1999.99,120,electronics,78,1,27-05-2023
132,ASUS ZenBook 13,1199.99,252,electronics,65,1,11-09-2023
133,Jabra Elite Active 65t,169.99,54.4,electronics,23,1,15-05-2023
134,GoPro HERO9 Black,399.99,84,electronics,52,1,03-01-2023
135,Canon EOS M50 Mark II,699.99,266,electronics,69,1,11-03-2022
136,Sony X90J 55-Inch TV,1299.99,468,electronics,79,1,06-01-2023
137,Logitech StreamCam,169.99,20.4,electronics,98,1,10-01-2023
138,Razer DeathAdder V2,69.99,24.5,electronics,72,1,15-11-2022
139,Nintendo Switch Lite,199.99,30,electronics,61,1,05-04-2022
140,HP ENVY 13 Laptop,1299.99,585,electronics,42,1,17-11-2022
141,Fitbit Versa 3,229.99,89.7,electronics,27,1,12-01-2023
142,Bose QuietComfort Earbuds,279.99,126,electronics,81,1,08-05-2023
143,Logitech MX Keys,119.99,33.6,electronics,24,1,23-01-2023
144,TP-Link Deco X20 Mesh Wi-Fi System,299.99,45,electronics,96,1,20-02-2023
145,Western Digital My Book 8TB External HD,189.99,76,electronics,48,1,14-01-2022
146,Acer Predator X34 Monitor,1099.99,264,electronics,69,1,07-06-2022
147,ASUS TUF Gaming A15,1299.99,130,electronics,49,1,10-08-2023
148,iRobot Roomba 694 Robot Vacuum,279.99,120.4,electronics,97,1,20-07-2022
149,Sony WH-CH710N Wireless Headphones,229.99,62.1,electronics,45,1,21-11-2022
150,NVIDIA GeForce RTX 3080 Graphics Card,699.99,196,electronics,21,1,23-12-2023
151,Elgato Game Capture HD60 S,249.99,65,electronics,51,1,13-04-2023
152,Logitech G Pro X Wireless Gaming Headset,129.99,19.5,electronics,63,1,28-04-2023
153,Sennheiser HD 660S,399.99,140,electronics,48,1,09-03-2023
154,Microsoft Surface Pen,99.99,16,electronics,59,1,10-06-2022
155,Bose 700 Noise Cancelling Headphones,379.99,133,electronics,84,1,04-01-2022
156,Fitbit Inspire 3,99.99,5,electronics,65,1,20-10-2023
157,Sony A6400 Mirrorless Camera,899.99,54,electronics,97,1,06-04-2022
158,Razer BlackWidow Elite,179.99,48.6,electronics,42,1,10-05-2023
159,Amazon Echo Show 8,129.99,36.4,electronics,93,1,25-12-2022
160,Corsair K95 RGB Platinum,199.99,10,electronics,94,1,13-04-2023
161,Logitech G Pro Gaming Keyboard,129.99,44.2,electronics,92,1,30-01-2023
162,LG UltraWide 34-Inch Monitor,799.99,136,electronics,84,1,28-08-2022
163,Belkin BoostCharge 10W Wireless Charger,39.99,2.8,electronics,70,1,16-02-2023
164,iPad Mini (6th Gen),499.99,30,electronics,73,1,28-02-2023
165,Google Nest Hub Max,229.99,94.3,electronics,42,1,30-05-2023
166,Panasonic Lumix GH5,1299.99,351,electronics,27,1,26-07-2022
167,Anker Soundcore Flare 2,99.99,39,electronics,71,1,11-10-2023
168,DJI Osmo Pocket 2,299.99,57,electronics,47,1,03-10-2022
169,Sony PlayStation 5 DualSense Controller,69.99,10.5,electronics,52,1,22-08-2023
170,Jabra Speak 710,299.99,93,electronics,44,1,24-06-2023
171,Logitech G733 Wireless Gaming Headset,129.99,26,electronics,35,1,23-02-2022
172,LG CineBeam HU80KA 4K Laser Projector,1799.99,612,electronics,96,1,14-08-2022
173,Microsoft Surface Dock 2,259.99,18.2,electronics,85,1,02-10-2023
174,TP-Link Kasa Smart Plug,24.99,3.5,electronics,63,1,09-06-2023
175,Fitbit Charge 4,149.99,40.5,electronics,81,1,20-12-2022
176,Sony Xperia 5 II,949.99,332.5,electronics,95,1,20-06-2022
177,Logitech C922 Pro Stream Webcam,79.99,28.8,electronics,51,1,24-05-2023
178,Roku Ultra 2022,99.99,39,electronics,64,1,12-01-2022
179,Huawei MatePad Pro,799.99,312,electronics,37,1,19-10-2022
180,Bose Noise Cancelling Headphones 700,379.99,152,electronics,73,1,04-03-2022
181,DJI Mavic Air 2,799.99,344,electronics,50,1,21-12-2022
182,ASUS ROG Flow X13,1499.99,315,electronics,92,1,19-09-2023
183,Lenovo IdeaPad Flex 5,849.99,187,electronics,99,1,18-03-2022
184,Logitech Brio 4K Webcam,199.99,28,electronics,25,1,26-02-2023
185,iPad Air (4th Gen),599.99,162,electronics,83,1,07-05-2023
186,GoPro HERO8 Black,299.99,57,electronics,21,1,26-10-2022
187,Bose Soundbar 700,799.99,40,electronics,29,1,08-10-2022
188,Garmin Edge 530 GPS Bike Computer,299.99,84,electronics,85,1,26-12-2022
189,Sennheiser CX 400BT True Wireless,199.99,76,electronics,46,1,03-05-2023
190,Sony WF-1000XM4 Wireless Earbuds,279.99,39.2,electronics,78,1,14-04-2022
191,HP Omen 15 Gaming Laptop,1299.99,130,electronics,73,1,22-11-2023
192,ASUS ROG Strix G15,1499.99,225,electronics,99,1,01-08-2022
193,Canon EOS R6 Mirrorless Camera,2499.99,175,electronics,99,1,11-10-2022
194,Microsoft Surface Book 3,1599.99,624,electronics,20,1,18-08-2022
195,Fitbit Versa 4,229.99,41.4,electronics,38,1,01-06-2023
196,Bose QuietComfort 45,329.99,16.5,electronics,62,1,11-11-2023
197,Sony Alpha 7C Mirrorless Camera,1799.99,648,electronics,75,1,29-08-2023
198,Logitech G Pro Wireless Gaming Mouse,129.99,58.5,electronics,76,1,18-07-2023
199,Jabra Elite 85t Wireless Earbuds,229.99,11.5,electronics,28,1,18-12-2023
200,Anker Soundcore Liberty Air 2 Pro,139.99,44.8,electronics,71,1,16-04-2022
201,Nintendo Switch Pro Controller,69.99,11.9,electronics,81,1,07-04-2023
202,Sony WH-XB910N Wireless Headphones,249.99,105,electronics,73,1,10-09-2022
203,Razer Naga X MMO Gaming Mouse,79.99,24,electronics,34,1,02-01-2023
204,Microsoft Xbox Series S,299.99,132,electronics,96,1,07-07-2023
205,Logitech G923 Racing Wheel,399.99,152,electronics,25,1,25-06-2023
206,DJI Mavic Mini 2,449.99,63,electronics,41,1,05-08-2022
207,Sony ZV-1 Compact Camera,749.99,82.5,electronics,91,1,10-07-2022
208,GoPro HERO11 Black,399.99,64,electronics,74,1,24-04-2022
209,Bose SoundLink Flex,149.99,18,electronics,76,1,11-01-2023
210,ASUS TUF Gaming VG27AQ Monitor,379.99,79.8,electronics,42,1,17-03-2022
211,Western Digital My Passport 1TB External HD,69.99,21.7,electronics,66,1,27-09-2023
212,HP Spectre x360 15,1399.99,280,electronics,65,1,27-02-2022
213,Logitech MX Master 2S,99.99,43,electronics,92,1,22-02-2022
214,Canon RF 24-70mm f/2.8L IS USM Lens,2299.99,736,electronics,93,1,17-07-2023
215,Anker Nebula Capsule,299.99,30,electronics,56,1,03-06-2022
216,Sony A7R IV Mirrorless Camera,3299.99,1188,electronics,87,1,08-02-2022
217,Logitech G915 TKL Mechanical Keyboard,229.99,50.6,electronics,80,1,30-01-2022
218,Jabra PanaCast 50 Conference Camera,799.99,128,electronics,79,1,01-04-2022
219,HP Envy 14 Laptop,1299.99,208,electronics,81,1,04-08-2023
220,Fitbit Luxe,149.99,7.5,electronics,50,1,12-03-2022
221,Canon RF 50mm f/1.2L USM Lens,2299.99,598,electronics,25,1,08-11-2023
222,Sony Xperia 10 III,449.99,54,electronics,23,1,19-10-2022
223,Logitech G703 Lightspeed Wireless Mouse,99.99,11,electronics,50,1,17-04-2023
224,LG UltraGear 38GN950 Monitor,1299.99,481,electronics,29,1,22-01-2022
225,Microsoft Surface Pro X,999.99,80,electronics,83,1,28-05-2022
226,Bose Home Speaker 500,399.99,160,electronics,45,1,08-01-2022
227,Sony WH-CH520 Wireless Headphones,79.99,12,electronics,20,1,28-09-2022
228,Razer Huntsman Elite Gaming Keyboard,199.99,24,electronics,82,1,20-08-2023
229,DJI Pocket 2,299.99,66,electronics,29,1,14-06-2023
230,Lenovo Yoga 9i,1399.99,210,electronics,20,1,27-03-2023
231,Sony A7S III Mirrorless Camera,3499.99,1330,electronics,23,1,13-03-2023
232,Microsoft Surface Headphones 2,249.99,75,electronics,48,1,15-06-2023
233,Logitech Brio 4K Ultra HD Webcam,199.99,62,electronics,47,1,05-10-2023
234,HP Pavilion 27-inch All-in-One,1299.99,364,electronics,58,1,05-04-2023
235,Anker PowerCore 10000 Portable Charger,29.99,13.2,electronics,61,1,27-11-2023
236,Canon EOS Rebel T8i Camera Kit,749.99,277.5,electronics,25,1,06-04-2022
237,Sony A6600 Mirrorless Camera,1399.99,588,electronics,72,1,21-08-2022
238,Logitech G Pro X Wireless Headset,129.99,15.6,electronics,35,1,12-10-2023
239,Microsoft Surface Laptop Go,699.99,154,electronics,86,1,29-11-2022
240,Sony WH-H910N Wireless Headphones,249.99,105,electronics,94,1,24-07-2023
241,Razer Viper Ultimate Wireless Mouse,149.99,12,electronics,76,1,05-12-2022
242,Canon RF 70-200mm f/2.8L IS USM Lens,2699.99,432,electronics,49,1,04-08-2023
243,HP Elite Dragonfly Laptop,1999.99,740,electronics,61,1,05-03-2023
244,Logitech MX Master 3S,99.99,5,electronics,79,1,05-04-2022
245,Sony RX100 VII Compact Camera,1299.99,312,electronics,28,1,09-01-2022
246,Microsoft Xbox Elite Series 2 Controller,179.99,61.2,electronics,22,1,01-03-2022
247,Bose Sleepbuds II,249.99,97.5,electronics,88,1,17-06-2022
248,Canon RF 85mm f/1.2L USM Lens,2299.99,207,electronics,45,1,09-11-2022
249,Lenovo ThinkPad X1 Yoga,1399.99,602,electronics,49,1,09-06-2023
250,Jabra Elite 65t Wireless Earbuds,149.99,36,electronics,42,1,25-03-2022
251,Razer BlackWidow V3 Mini Keyboard,139.99,33.6,electronics,53,1,17-04-2023
252,HP Spectre x360 13 Laptop,1299.99,65,electronics,98,1,04-12-2022
253,Sony WH-1000XM4 Noise Cancelling Headphones,349.99,17.5,electronics,67,1,04-07-2023
254,Canon EOS 90D Camera Kit,1199.99,396,electronics,48,1,02-08-2023
255,Bose Soundbar 300,399.99,120,electronics,37,1,30-06-2022
256,Microsoft Surface Pro 7,1099.99,187,electronics,22,1,18-08-2022
257,Logitech MX Keys Mini,119.99,30,electronics,55,1,19-05-2022
258,Sony XBR-65A8H OLED TV,2499.99,950,electronics,97,1,27-08-2022
259,Razer DeathAdder V2 Pro,89.99,15.3,electronics,95,1,25-08-2023
260,Canon RF 15-35mm f/2.8L IS USM Lens,2299.99,621,electronics,31,1,26-07-2022
261,HP 27fw Monitor,249.99,65,electronics,52,1,11-10-2023
262,Logitech G Pro X Mechanical Keyboard,129.99,28.6,electronics,30,1,24-04-2022
263,Sony A7 III Camera Kit,2199.99,748,electronics,31,1,09-02-2023
264,Lenovo IdeaPad Gaming 3,1099.99,110,electronics,99,1,01-09-2022
265,Microsoft Surface Laptop 4,1299.99,65,electronics,76,1,22-03-2022
266,Jabra Elite Active 75t,199.99,90,electronics,57,1,28-02-2022
267,Google Pixel 6 Pro,899.99,360,electronics,24,1,22-12-2022
268,Canon EOS 6D Mark II Camera Kit,1499.99,495,electronics,79,1,16-10-2022
269,HP Pavilion Gaming Desktop,1099.99,198,electronics,31,1,01-08-2023
270,Anker Soundcore Motion+,89.99,32.4,electronics,45,1,22-09-2022
271,Canon RF 24-105mm f/4L IS USM Lens,1299.99,130,electronics,85,1,06-10-2023
272,Razer Basilisk V3 Gaming Mouse,89.99,28.8,electronics,96,1,11-01-2022
273,Microsoft Surface Go 3,629.99,56.7,electronics,67,1,09-06-2022
274,Sony RX0 II Camera,699.99,266,electronics,73,1,25-12-2023
275,Logitech G920 Racing Wheel,299.99,45,electronics,81,1,27-09-2022
276,HP Chromebook x360 14,399.99,116,electronics,48,1,03-09-2022
277,Razer Viper V2 Pro,149.99,39,electronics,55,1,10-10-2023
278,Canon EOS Rebel T7 DSLR Kit,499.99,205,electronics,89,1,01-04-2022
279,Logitech G203 Lightsync Gaming Mouse,39.99,3.6,electronics,64,1,11-05-2022
280,Sony WH-1000XM3 Wireless Headphones,349.99,105,electronics,26,1,09-02-2022
281,Canon EOS 5D Mark IV Camera Kit,2499.99,625,electronics,38,1,26-01-2022
282,Logitech G502 Lightspeed Wireless Mouse,79.99,23.2,electronics,57,1,16-01-2023
283,HP Envy 17 Laptop,1499.99,360,electronics,78,1,21-04-2022
284,Razer BlackWidow V3 Gaming Keyboard,179.99,70.2,electronics,98,1,18-09-2022
285,Sony WH-H910N Noise Cancelling Headphones,249.99,95,electronics,77,1,30-09-2023
286,Microsoft Surface Laptop 3,1199.99,132,electronics,69,1,19-08-2023
287,Jabra Elite 75t,169.99,28.9,electronics,62,1,23-07-2023
288,Logitech C922 Pro Streaming Webcam,79.99,8,electronics,84,1,09-04-2023
289,Canon EOS Rebel T7i Camera Kit,699.99,203,electronics,58,1,14-11-2022
290,Microsoft Surface Book 2,1499.99,360,electronics,92,1,11-05-2022
291,Razer Naga Pro Wireless Gaming Mouse,149.99,63,electronics,29,1,08-12-2022
292,Sony A9 II Mirrorless Camera,4499.99,1845,electronics,31,1,19-01-2022
293,Logitech G512 Mechanical Keyboard,119.99,15.6,electronics,32,1,25-09-2023
294,HP Envy 32 All-in-One Desktop,1499.99,675,electronics,71,1,08-02-2022
295,Lenovo Legion 5 Pro Gaming Laptop,1499.99,330,electronics,44,1,15-09-2022
296,Canon EOS M50 Mark II Camera Kit,699.99,273,electronics,78,1,21-08-2022
297,Microsoft Surface Pro 6,1099.99,55,electronics,42,1,20-06-2023
298,Razer BlackWidow V3 Keyboard,179.99,63,electronics,73,1,20-09-2022
299,Sony WH-XB900N Wireless Headphones,249.99,47.5,electronics,96,1,17-07-2023
300,Microsoft Surface Headphones,249.99,107.5,electronics,94,1,03-03-2022
301,Canon EOS 77D Camera Kit,899.99,279,electronics,90,1,06-07-2022
302,Lenovo IdeaPad 3 15 Laptop,699.99,238,electronics,96,1,22-03-2023
303,Razer Kraken Ultimate Gaming Headset,129.99,37.7,electronics,48,1,27-09-2022
304,Sony A7C Mirrorless Camera,1799.99,270,electronics,93,1,13-02-2023
305,HP Pavilion x360 14 Laptop,899.99,387,electronics,61,1,01-01-2023
306,Canon EOS 6D Mark II Camera Kit,1699.99,629,electronics,70,1,18-01-2022
307,Razer Huntsman Mini Keyboard,129.99,33.8,electronics,74,1,20-03-2022
308,Logitech G910 Orion Spectrum Keyboard,179.99,10.8,electronics,91,1,15-07-2022
309,Men's Classic T-Shirt,19.99,6.8,clothing,41,1,11-07-2023
310,Women's Casual Dress,29.99,7.2,clothing,48,1,26-09-2023
311,Unisex Denim Jacket,49.99,22.5,clothing,81,1,22-04-2022
312,Men's Running Shoes,79.99,36,clothing,25,1,21-05-2023
313,Women's Leather Handbag,99.99,28,clothing,84,1,10-05-2023
314,Men's Sports Watch,89.99,25.2,clothing,87,1,19-05-2023
315,Women's Wool Scarf,39.99,6.8,clothing,63,1,21-09-2022
316,Unisex Sunglasses,14.99,1.8,clothing,95,1,14-06-2023
317,Men's Dress Shirt,34.99,6.65,clothing,68,1,25-06-2022
318,Women's Yoga Pants,24.99,3,clothing,79,1,04-07-2023
319,Men's Casual Shorts,29.99,3,clothing,48,1,07-07-2023
320,Women's Sun Hat,15.99,6.08,clothing,95,1,26-01-2022
321,Unisex Backpack,59.99,9.6,clothing,62,1,21-11-2023
322,Men's Winter Coat,129.99,29.9,clothing,71,1,01-12-2022
323,Women's Evening Gown,199.99,48,clothing,24,1,28-11-2022
324,Men's Cargo Pants,44.99,7.2,clothing,81,1,10-01-2022
325,Women's Sandals,34.99,2.8,clothing,95,1,12-06-2022
326,Unisex Beanie Hat,12.99,4.94,clothing,54,1,22-07-2023
327,Men's Leather Belt,22.99,9.89,clothing,87,1,13-09-2022
328,Women's Knit Sweater,49.99,21.5,clothing,47,1,27-07-2023
329,Men's Polo Shirt,27.99,2.8,clothing,60,1,26-06-2023
330,Women's High-Waisted Jeans,39.99,5.2,clothing,56,1,22-12-2023
331,Unisex Fitness Tracker,69.99,15.4,clothing,81,1,29-05-2023
332,Men's Blazer,89.99,4.5,clothing,77,1,05-02-2023
333,Women's Floral Skirt,25.99,2.08,clothing,42,1,26-04-2022
334,Men's Canvas Sneakers,34.99,15.4,clothing,24,1,10-10-2022
335,Women's Trench Coat,79.99,28.8,clothing,95,1,04-06-2022
336,Unisex Crossbody Bag,44.99,10.8,clothing,72,1,29-06-2023
337,Men's Dress Shoes,89.99,39.6,clothing,48,1,06-08-2023
338,Women's Silk Blouse,54.99,18.7,clothing,37,1,09-11-2023
339,Men's Zip-Up Hoodie,39.99,14.8,clothing,28,1,22-07-2023
340,Women's Athletic Shoes,59.99,19.8,clothing,83,1,30-03-2022
341,Unisex Cardigan,39.99,14,clothing,86,1,28-03-2022
342,Men's Suede Jacket,119.99,28.8,clothing,91,1,02-02-2022
343,Women's Denim Skirt,29.99,11.1,clothing,69,1,05-09-2022
344,Men's Casual Loafers,49.99,22,clothing,33,1,27-06-2023
345,Women's Overalls,39.99,15.6,clothing,22,1,22-04-2023
346,Unisex Wallet,22.99,9.66,clothing,57,1,14-11-2023
347,Men's Graphic T-Shirt,24.99,3.5,clothing,83,1,26-12-2023
348,Women's Peacoat,89.99,21.6,clothing,35,1,19-06-2023
349,Men's Fleece Jacket,49.99,8.5,clothing,49,1,07-01-2023
350,Women's Capris,29.99,3,clothing,55,1,03-08-2023
351,Unisex Sports Cap,16.99,2.21,clothing,48,1,04-07-2023
352,Men's Leather Gloves,34.99,5.25,clothing,80,1,26-09-2023
353,Women's Booties,64.99,19.5,clothing,66,1,29-09-2022
